questao,gabarito,enunciado,alternativas
154,D,"$ &RPLVVmR ,QWHUQD GH 3UHYHQomR GH $FLGHQWHV &,3$ GHXPDHPSUHVDREVHUYDQGRRVDOWRVFXVWRVcom os frequentes acidentes de trabalho ocorridos, fez, a pedido da diretoria, uma pesquisa do número de acidentes sofridos por funcionários. Essa pesquisa, realizada com uma amostra de 100 funcionários, norteará as ações da empresa na política de segurança no trabalho. 2VUHVXOWDGRVREWLGRVHVWmRQRTXDGUR Número de acidentes sofridosNúmero de trabalhadores 05 0 1   15 31 0 6 5  ","['média do número de acidentes por funcionário na DPRVWUD\x03TXH\x03D\x03&,3$\x03DSUHVHQWDUi\x03j\x03GLUHWRULD\x03GD\x03HPSUHVD\x03p A0,15. B0,30. C0,50. D1,11. E\x15\x0f\x15\x15\x11Fkm r \x15*DO0525AM21*07\x03\x10\x03\x15\x9e\x03GLD\x03_\x03&DGHUQR\x03\x18\x03\x10\x03$0$5(/2\x03\x10\x033iJLQD\x03\x15\x15']"
155,E,"$URVDGRVYHQWRVpXPD¿JXUDTXHUHSUHVHQWDRLWR sentidos, que dividem o círculo em partes iguais. UmaFkPHUDGHYLJLOkQFLDHVWi¿[DGDQRWHWRGHXP shopping e sua lente pode ser direcionada remotamente, através de um controlador, para qualquer sentido. A lente da câmera está apontada inicialmente no sentido Oeste e o seu controlador efetua três mudanças consecutivas, a saber: 1 aPXGDQoD QRVHQWLGRDQWLKRUiULR aPXGDQoD QRVHQWLGRKRUiULR 3aPXGDQoD QRVHQWLGRDQWLKRUiULR Após a 3a mudança, ele é orientado a reposicionar a câmera, com a menor amplitude possível, no sentido Noroeste ( NO) devido a um movimento suspeito de um cliente. Qual mudança de sentido o controlador deve efetuar para reposicionar a câmera? AQRVHQWLGRKRUiULR BQRVHQWLGRDQWLKRUiULR CQRVHQWLGRDQWLKRUiULR DQRVHQWLGRDQWLKRUiULR EQRVHQWLGRKRUiULR",[]
156,E,"Na teoria das eleições, o Método de Borda sugere que, em vez de escolher um candidato, cada juiz deve criar um ranking de sua preferência para os concorrentes LVWRpFULDUXPDOLVWDFRPDRUGHPGHFODVVL¿FDomRdos concorrentes). A este ranking é associada uma SRQWXDomR XPSRQWRSDUDR~OWLPRFRORFDGRQR ranking , dois pontos para o penúltimo, três para o antepenúltimo, HDVVLPVXFHVVLYDPHQWH$R¿QDOVRPDVHDSRQWXDomRatribuída a cada concorrente por cada um dos juízes. Em uma escola houve um concurso de poesia no qual cinco alunos concorreram a um prêmio, sendo julgados SRU  MXt]HV 3DUD D HVFROKD GD SRHVLD YHQFHGRUDIRL XWLOL]DGR R 0pWRGR GH %RUGD 1RV TXDGURV HVWmRapresentados os rankings dos juízes e a frequência de cada ranking . ColocaçãoRanking , ,, ,,, ,9 1oAna Dani Bia Edu oBia Caio Ana Ana 3oCaio Edu Caio Dani oDani Ana Edu Bia 5oEdu Bia Dani Caio Ranking Frequência , ,, 9 ,,,  ,9 5 ",['poesia vencedora foi a de AEdu. BDani. CCaio. DBia. EAna. *DO0525AM22*07\x03\x10\x03\x15\x9e\x03GLD\x03_\x03&DGHUQR\x03\x18\x03\x10\x03$0$5(/2\x03\x10\x033iJLQD\x03\x15\x16']
157,A,"6REUH XP VLVWHPD FDUWHVLDQR FRQVLGHUDVH XPD malha formada por circunferências de raios com medidas GDGDVSRUQ~PHURVQDWXUDLVHSRUVHPLUUHWDVFRP extremidades na origem, separadas por ângulos de π 6rad, FRQIRUPHD¿JXUD ","['', '\x106\x105\x104\x103\x102\x101\x105\x106\x104\x103\x102\x1010 1123456 234 56xy Suponha que os objetos se desloquem apenas pelas VHPLUUHWDV\x03 H\x03 SHODV\x03 FLUFXQIHUrQFLDV\x03 GHVVD\x03 PDOKD\x0f\x03 QmR\x03podendo passar pela origem (0 ; 0). Considere o valor de S\x03FRP\x03DSUR[LPDomR\x03GH\x0f\x03SHOR\x03 menos, uma casa decimal. Para realizar o percurso mais curto possível ao longo da malha, do ponto B até o ponto A, um objeto deve percorrer uma distância igual a A21 38⋅⋅+π B22 36⋅⋅+π C23 34⋅⋅+π D24 32⋅⋅+π E25 32⋅⋅+π']"
158,D,"8PDUWHVmRSRVVXLSRWHVFLOtQGULFRVGHWLQWDFXMDV PHGLGDV H[WHUQDV VmR  FP GH GLkPHWUR H  FP GHaltura. Ele pretende adquirir caixas organizadoras para armazenar seus potes de tinta, empilhados verticalmente com tampas voltadas para cima, de forma que as caixas possam ser fechadas. No mercado, existem cinco opções de caixas organizadoras, com tampa, em formato de paralelepípedo reto retângulo, vendidas pelo mesmo preço, possuindo as seguintes dimensões internas: ModeloComprimento (cm)Largura (cm)Altura (cm) , 88  ,, 8   ,,, 18 5 35 ,9    V  8  4XDO GHVVHV PRGHORV R DUWHVmR GHYH DGTXLULU SDUD conseguir armazenar o maior número de potes por caixa? A, B,, C,,, D,9 EV",[]
159,C,,"['prefeitura de um pequeno município do interior GHFLGH\x03 FRORFDU\x03 SRVWHV\x03 SDUD\x03 LOXPLQDomR\x03 DR\x03 ORQJR\x03 GH\x03 uma estrada retilínea, que inicia em uma praça central e termina numa fazenda na zona rural. Como a praça Mi\x03SRVVXL\x03LOXPLQDomR\x0f\x03R\x03SULPHLUR\x03SRVWH\x03VHUi\x03FRORFDGR\x03D\x0380 metros da praça, o segundo, a 100 metros, o terceiro, D\x03\x14\x15\x13\x03PHWURV\x0f\x03H\x03DVVLP\x03VXFHVVLYDPHQWH\x0f\x03PDQWHQGR\x10VH\x03 sempre uma distância de vinte metros entre os postes, até que o último poste seja colocado a uma distância de 1 380 metros da praça. Se a prefeitura pode pagar, no máximo, R$ 8 000,00 por poste colocado, o maior valor que poderá gastar com a FRORFDomR\x03GHVVHV\x03SRVWHV\x03p A5\x07\x03\x18\x14\x15\x03\x13\x13\x13\x0f\x13\x13\x11 B5\x07\x03\x18\x15\x13\x03\x13\x13\x13\x0f\x13\x13\x11 C5\x07\x03\x18\x15\x1b\x03\x13\x13\x13\x0f\x13\x13\x11 D5\x07\x03\x18\x18\x15\x03\x13\x13\x13\x0f\x13\x13\x11 E5\x07\x03\x18\x1b\x17\x03\x13\x13\x13\x0f\x13\x13\x11*DO0525AM23*07\x03\x10\x03\x15\x9e\x03GLD\x03_\x03&DGHUQR\x03\x18\x03\x10\x03$0$5(/2\x03\x10\x033iJLQD\x03\x15\x17']"
160,C,"8PHGLItFLRWHPDQXPHUDomRGRVDQGDUHVLQLFLDQGR no térreo ( T), e continuando com primeiro, segundo, terceiro, ..., até o último andar. Uma criança entrou no elevador e, tocando no painel, seguiu uma sequência de andares, parando, abrindo e fechando a porta em diversos andares. A partir de onde entrou a criança, o elevador subiu sete andares, em seguida desceu dez, desceu mais treze, subiu nove, desceu quatro e parou no TXLQWRDQGDU¿QDOL]DQGRDVHTXrQFLD&RQVLGHUHTXHQRtrajeto seguido pela criança, o elevador parou uma vez no último andar do edifício. De acordo com as informações dadas, o último andar do edifício é o A16 o Bo Co Do Eo",[]
161,C,"26DOmRGR$XWRPyYHOGH6mR3DXORpXPHYHQWR no qual vários fabricantes expõem seus modelos mais recentes de veículos, mostrando, principalmente, suas inovações em design e tecnologia. 'LVSRQtYHOHP KWWS JJORERFRP$FHVVRHP IHY adaptado). Uma montadora pretende participar desse evento FRPGRLVHVWDQGHVXPQDHQWUDGDHRXWURQDUHJLmR FHQWUDOGRVDOmRH[SRQGRHPFDGDXPGHOHVXPFDUUR compacto e uma caminhonete. Para compor os estandes, foram disponibilizados pela montadora quatro carros compactos, de modelos distintos, e seis caminhonetes de diferentes cores para VHUHPHVFROKLGRVDTXHOHVTXHVHUmRH[SRVWRV$SRVLomRdos carros dentro de cada estande é irrelevante. 8PDH[SUHVVmRTXHIRUQHFHDTXDQWLGDGHGHPDQHLUDV diferentes que os estandes podem ser compostos é ",['A104 BC104 CCC42 6222× DAA42 6222× ECC42 62×']
162,C,"Os alunos da disciplina de estatística, em um curso universitário, realizam quatro avaliações por semestre FRPRVSHVRVGHHUHVSHFWLYDPHQWH1R¿QDOGRVHPHVWUHSUHFLVDPREWHUXPDPpGLDQDVquatro avaliações de, no mínimo, 60 pontos para serem aprovados. Um estudante dessa disciplina obteve os VHJXLQWHVSRQWRVQDVWUrVSULPHLUDVDYDOLDo}HV H50, respectivamente. O mínimo de pontos que esse estudante precisa obter na TXDUWDDYDOLDomRSDUDVHUDSURYDGRp A  B C D E",[]
163,D,"O gerente do setor de recursos humanos de uma HPSUHVDHVWiRUJDQL]DQGRXPDDYDOLDomRHPTXHXPDdas etapas é um jogo de perguntas e respostas. Para HVVDHWDSDHOHFODVVL¿FRXDVSHUJXQWDVSHORQtYHOGHGL¿FXOGDGHHPIiFLOPpGLRHGLItFLOHHVFUHYHXFDGDSHUJXQWDHPFDUW}HVSDUDFRORFDomRHPXPDXUQD Contudo, após depositar vinte perguntas de diferentes QtYHLVQDXUQDHOHREVHUYRXTXHGHODVHUDPGHQtYHOfácil. Querendo que as perguntas de nível fácil sejam a maioria, o gerente decidiu acrescentar mais perguntas de nível fácil à urna, de modo que a probabilidade de o primeiro participante retirar, aleatoriamente, uma pergunta GHQtYHOIiFLOVHMDGH Com essas informações, a quantidade de perguntas de nível fácil que o gerente deve acrescentar à urna é igual a A10. B15. C35. D E*DO0525AM24*07GLD_&DGHUQR$0$5(/23iJLQD",[]
164,A,,"[""Transferência Eletrônica Disponível (TED) é uma WUDQVDomR\x03¿QDQFHLUD\x03GH\x03YDORUHV\x03HQWUH\x03GLIHUHQWHV\x03EDQFRV\x11\x03 Um economista decide analisar os valores enviados por PHLR\x03GH\x037('V\x03HQWUH\x03FLQFR\x03EDQFRV\x03 \x14\x0f\x03\x15\x0f\x03\x16\x0f\x03\x17\x03H\x03\x18 \x03GXUDQWH\x03 um mês. Para isso, ele dispõe esses valores em uma matriz A [aij], em que 1 did 5 e 1 djd 5, e o elemento aijcorresponde ao total proveniente das operações feitas YLD\x037('\x0f\x03HP\x03PLOKmR\x03GH\x03UHDO\x0f\x03WUDQVIHULGRV\x03GR\x03EDQFR\x03 i para o banco j durante o mês. Observe que os elementos aii 0, uma vez que TED é uma transferência entre bancos distintos. Esta é a matriz obtida para essa análise: A=⎡ ⎣⎢ ⎢ ⎢ ⎢ ⎢ ⎢⎤ ⎦⎥ ⎥ ⎥ ⎥ ⎥ ⎥022 002 1 0 1201 1 022 0 0 301 1 0 Com base nessas informações, o banco que transferiu a maior quantia via TED é o banco A1. B\x15\x11 C3. D\x17\x11 E5.""]"
165,C,"Um contrato de empréstimo prevê que quando uma SDUFHODpSDJDGHIRUPDDQWHFLSDGDFRQFHGHUVHiXPD UHGXomRGHMXURVGHDFRUGRFRPRSHUtRGRGHDQWHFLSDomR 1HVVHFDVRSDJDVHRYDORUSUHVHQWHTXHpRYDORU naquele momento, de uma quantia que deveria ser paga em uma data futura. Um valor presente P submetido a juros compostos com taxa i, por um período de tempo n, produz um valor futuro V determinado pela fórmula VP in=⋅+ 1 Em um contrato de empréstimo com sessenta SDUFHODV¿[DVPHQVDLVGH5DXPDWD[DGH MXURVGHDRPrVMXQWRFRPDWULJpVLPDSDUFHOD será paga antecipadamente uma outra parcela, desde TXHRGHVFRQWRVHMDVXSHULRUDGRYDORUGDSDUFHOD 8WLOL]H  FRPR DSUR[LPDomR SDUD ,Q4 3 e FRPRDSUR[LPDomRSDUD,Q   ",['primeira das parcelas que poderá ser antecipada junto com a 30a é a A56a B55a C\x18\x15a D51a E\x17\x18a']
166,E,"8P MRJR SHGDJyJLFR XWLOL]DVH GH XPD LQWHUIDFH DOJpEULFRJHRPpWULFDGRVHJXLQWHPRGR RVDOXQRVGHYHPeliminar os pontos do plano cartesiano dando “tiros”, seguindo trajetórias que devem passar pelos pontos escolhidos. Para dar os tiros, o aluno deve escrever em XPDMDQHODGRSURJUDPDDHTXDomRFDUWHVLDQDGHXPDreta ou de uma circunferência que passa pelos pontos e pela origem do sistema de coordenadas. Se o tiro for GDGRSRUPHLRGDHTXDomRGDFLUFXQIHUrQFLDFDGDSRQWRGLIHUHQWHGDRULJHPTXHIRUDWLQJLGRYDOHSRQWRV6HRWLURIRUGDGRSRUPHLRGDHTXDomRGHXPDUHWDFDGDponto diferente da origem que for atingido vale 1 ponto. (PXPDVLWXDomRGHMRJRDLQGDUHVWDPRVVHJXLQWHVpontos para serem eliminados: A    B    C    ","['\x15\x03 \x03\x15 \x03H\x03 E \x13\x03 \x03\x15 \x11 Passando pelo ponto A\x0f\x03TXDO\x03HTXDomR\x03IRUQHFHULD\x03D\x03PDLRU\x03 SRQWXDomR"" Ax = 0 By = 0 Cx \x15 + y\x15 = 16 Dx\x15\x03\x0e\x03 \\\x03í\x03\x15 \x15\x03 \x03\x17 ', '[\x03í\x03\x15 \x15\x03\x0e\x03 \\\x03í\x03\x15 \x15 = 85 54 43 32 21 1 0 6y ', 'xD EB C*DO0525AM25*07\x03\x10\x03\x15\x9e\x03GLD\x03_\x03&DGHUQR\x03\x18\x03\x10\x03$0$5(/2\x03\x10\x033iJLQD\x03\x15\x19']"
167,D,"'HYLGRDRQmRFXPSULPHQWRGDVPHWDVGH¿QLGDV SDUDDFDPSDQKDGHYDFLQDomRFRQWUDDJULSHFRPXP e o vírus H1N1 em um ano, o Ministério da Saúde DQXQFLRXDSURUURJDomRGDFDPSDQKDSRUPDLVXPD semana. A tabela apresenta as quantidades de pessoas vacinadas dentre os cinco grupos de risco até a data de LQtFLRGDSURUURJDomRGDFDPSDQKD Balanço parcial nacional da vacinação contra a gripe Grupo de risco3RSXODomR PLOKmR 3RSXODomRMi vacinada PLOKmR  Crianças  0,9 3UR¿VVLRQDLVGHVD~GH  1,0 50 Gestantes  1,5 60 ,QGtJHQDV 0,5  80 ,GRVRV    'LVSRQtYHOHP KWWS SRUWDOVDXGHVDXGHJRYEU$FHVVRHP D JR Qual é a porcentagem do total de pessoas desses grupos de risco já vacinadas? A B18 C30 D E50",[]
168,D,"Durante uma festa de colégio, um grupo de alunos RUJDQL]RXXPDULID2LWHQWDDOXQRVIDOWDUDPjIHVWDHQmR participaram da rifa. Entre os que compareceram, alguns FRPSUDUDPWUrVELOKHWHVFRPSUDUDPELOKHWHVH muitos compraram apenas um. O total de alunos que FRPSURXXP~QLFRELOKHWHHUDGRQ~PHURWRWDOGH bilhetes vendidos, e o total de bilhetes vendidos excedeu em 33 o número total de alunos do colégio. Quantos alunos compraram somente um bilhete?A B C D E",[]
169,A,"8PTXHEUDFDEHoDFRQVLVWHHPUHFREULUXPTXDGUDGR FRPWULkQJXORVUHWkQJXORVLVyVFHOHVFRPRLOXVWUDD¿JXUD 8PD DUWHVm FRQIHFFLRQD XP TXHEUDFDEHoD FRPR o descrito, de tal modo que a menor das peças é um WULkQJXORUHWkQJXORLVyVFHOHVFXMRVFDWHWRVPHGHPFP 2 TXHEUDFDEHoD TXDQGR PRQWDGR UHVXOWDUi HP XP quadrado cuja medida do lado, em centímetro, é ",['14 B12 C72 D64 2\x0e E62 2\x0e']
170,B,"Para decorar um cilindro circular reto será usada uma faixa retangular de papel transparente, na qual está GHVHQKDGDHPQHJULWRXPDGLDJRQDOTXHIRUPDFRPD borda inferior. O raio da base do cilindro mede π6 cm, e ao HQURODUDIDL[DREWpPVHXPDOLQKDHPIRUPDWRGHKpOLFH FRPRQD¿JXUD O valor da medida da altura do cilindro, em centímetro, é A36 3 B24 3 C43 D36 E7230°*DO0525AM26*07GLD_&DGHUQR$0$5(/23iJLQD",[]
171,C,"&RPRDYDQoRHPFLrQFLDGDFRPSXWDomRHVWDPRV próximos do momento em que o número de transistores no processador de um computador pessoal será da mesma ordem de grandeza que o número de neurônios em um cérebro humano, que é da ordem de 100 bilhões. Uma das grandezas determinantes para o desempenho de um processador é a densidade de transistores, que é o número de transistores por centímetro quadrado. Em 1986, uma empresa fabricava um processador contendo 100  WUDQVLVWRUHV GLVWULEXtGRV HP  FP  GHiUHD'HVGHHQWmRRQ~PHURGHWUDQVLVWRUHVSRU centímetro quadrado que se pode colocar em um SURFHVVDGRUGREUDDFDGDGRLVDQRV /HLGH0RRUH  'LVSRQtYHOHP ZZZSRFNHWOLQWFRP$FHVVRHP GH] DGD SWDGR  &RQVLGHUHFRPRDSUR[LPDomRSDUDORJ10 Em que ano a empresa atingiu ou atingirá a densidade de 100 bilhões de transistores? A1999 B C D E",[]
172,B,"Uma loja vende automóveis em N parcelas iguais VHPMXURV1RPRPHQWRGHFRQWUDWDUR¿QDQFLDPHQWR caso o cliente queira aumentar o prazo, acrescentando mais 5 parcelas, o valor de cada uma das parcelas GLPLQXL5RXVHHOHTXLVHUGLPLQXLURSUD]RFRPSDUFHODVDPHQRVRYDORUGHFDGDXPDGDV SDUFHODVVREH5&RQVLGHUHDLQGDTXHQDVWUrV possibilidades de pagamento, o valor do automóvel é o PHVPRWRGDVVmRVHPMXURVHQmRpGDGRGHVFRQWRHPnenhuma das situações. Nessas condições, qual é a quantidade N de parcelas a serem pagas de acordo com a proposta inicial da loja? A B C D E58",[]
173,C,"O salto ornamental é um esporte em que cada competidor realiza seis saltos. A nota em cada salto é calculada pela soma das notas dos juízes, multiplicada SHODQRWDGHSDUWLGD RJUDXGHGL¿FXOGDGHGHFDGDVDOWR )LFDHPSULPHLUROXJDURDWOHWDTXHREWLYHUDPDLRUVRPDdas seis notas recebidas. 2 DWOHWD  LUi UHDOL]DU R ~OWLPR VDOWR GD ¿QDO Ele observa no Quadro 1, antes de executar o salto, o recorte do quadro parcial de notas com a sua FODVVL¿FDomRHDGRVWUrVSULPHLURVOXJDUHVDWpDTXHOHmomento. Quadro 1 &ODVVL¿FDomR Atleta 6o Salto Total 1o3 135,0   o   3o8   6o10  Ele precisa decidir com seu treinador qual salto deverá realizar. Os dados dos possíveis tipos de salto HVWmRQR4XDGUR Quadro 2 Tipo de saltoNota de partidaEstimativa da soma das notas dos juízesProbabilidade de obter a nota T1    7  58  T3 55  7  50  T5 3,0 53  O atleta optará pelo salto com a maior probabilidade de obter a nota estimada, de maneira que lhe permita alcançar o primeiro lugar. Considerando essas condições, o salto que o atleta deverá escolher é o de tipo AT1. B7 CT3. D7 ET5.*DO0525AM27*07GLD_&DGHUQR$0$5(/23iJLQD",[]
174,A,"2VJXLQGDVWHVVmRIXQGDPHQWDLVHPFDQWHLURVGHREUDVQRPDQHMR GHPDWHULDLVSHVDGRVFRPRYLJDVGHDoR $¿JXUDLOXVWUDXPDVHTXrQFLDGH HVWiJLRVHPTXHXPJXLQGDVWHL oDXPDYLJDGHDoR TXHVHHQFRQWUDLQLFLDOPHQWH no solo. Cabo de aço Viga MM O Estágio 1O Estágio 2M O Estágio 3 1D¿JXUDRSRQWR2UHSUHVHQWDDSURMHomRRUWRJRQDOGRFDERGH DoRVREUHRSODQRGRFKmRHHVWHVHPDQWpP na vertical durante todo o movimento de içamento da viga, que se inicia no tempo t  HVWiJLR H¿QDOL]DQR tempo t f (estágio 3). Uma das extremidades da viga é içada verticalmente a partir do ponto O, enquanto que a outra H[WUHPLGDGHGHVOL]DVREUHRVRORHPGLUHomRDRSRQWR2&RQVLGH UHTXHRFDERGHDoRXWLOL]DGRSHORJXLQGDVWH SDUDLoDUDYLJD¿TXHVHPSUHQDSRVLomRYHUWLFDO1D¿JXUDRS RQWR0UHSUHVHQWDRSRQWRPpGLRGRVHJPHQWRTXH representa a viga. 2JUi¿FRTXHGHVFUHYHDGLVWkQFLDGRSRQWR0DRSRQWR2HPIXQ omRGRWHPSRHQWUHW 0 e t f, é ADistância Tempo tf0DDistância Temp o0tf BDistância Temp o 0tfEDistância Temp o0tf CDistância Temp o 0tf*DO0525AM28*07GLD_&DGHUQR$0$5(/23iJLQD",[]
175,A,"ALQFOLQDomRGHXPDUDPSDpFDOFXODGDGDVHJXLQWHPDQHLUD SDUD FDGDPHWURPHGLGRQDKRUL]RQWDOPHGHVH x FHQWtPHWURVQDYHUWLFDO'L]VHQHVVHFDVRTXHDUDPSDWHPLQ FOLQDomRGH xFRPRQRH[HPSORGD¿JXUD $¿JXUDDSUHVHQWDXPSURMHWRGHXPDUDPSDGHDFHVVRDXPDJDUDJ HPUHVLGHQFLDOFXMDEDVHVLWXDGDPHWURV abaixo do nível da rua, tem 8 metros de comprimento. Garagem2 m 8 mPortão RampaNível da rua Nível da base da garagem Depois de projetada a rampa, o responsável pela obra foi informado de que as normas técnicas do município onde HODHVWiORFDOL]DGDH[LJHPTXHDLQFOLQDomRPi[LPDGHXPDUDPSD GHDFHVVRDXPDJDUDJHPUHVLGHQFLDOVHMDGH 6HDUDPSDSURMHWDGDWLYHULQFOLQDomRVXSHULRUDRQtYHOG DJDUDJHPGHYHUiVHUDOWHUDGRSDUDGLPLQXLUR SHUFHQWXDOGHLQFOLQDomRPDQWHQGRRFRPSULPHQWRGDEDVHGDUDP SD Para atender às normas técnicas do município, o nível da garagem deverá ser AHOHYDGRHPFP Belevado em 50 cm. Cmantido no mesmo nível. DUHEDL[DGRHPFP Erebaixado em 50 cm.20 cm 1 mInclinação 20%*DO0525AM29*07GLD_&DGHUQR$0$5(/23iJLQD",[]
176,E,"Para ganhar um prêmio, uma pessoa deverá retirar, VXFHVVLYDPHQWHHVHPUHSRVLomRGXDVERODVSUHWDVGHuma mesma urna. ,QLFLDOPHQWHDVTXDQWLGDGHVHFRUHVGDVERODVVmR como descritas a seguir: Urna A – Possui três bolas brancas, duas bolas pretas e uma bola verde; Urna B – Possui seis bolas brancas, três bolas pretas e uma bola verde; Urna C – Possui duas bolas pretas e duas bolas verdes; Urna D – Possui três bolas brancas e três bolas pretas. ","['pessoa deve escolher uma entre as cinco opções apresentadas: \x87\x032SomR\x03\x14\x03±\x035HWLUDU\x0f\x03DOHDWRULDPHQWH\x0f\x03GXDV\x03ERODV\x03GD\x03XUQD\x03$ \x87\x032SomR\x03\x15\x03±\x035HWLUDU\x0f\x03DOHDWRULDPHQWH\x0f\x03GXDV\x03ERODV\x03GD\x03 urna B; \x87\x032SomR\x03\x16\x03±\x033DVVDU\x0f\x03DOHDWRULDPHQWH\x0f\x03XPD\x03EROD\x03GD\x03XUQD\x03 ', 'para a urna A; após isso, retirar, aleatoriamente, duas bolas da urna A; \x87\x032SomR\x03\x17\x03±\x033DVVDU\x0f\x03DOHDWRULDPHQWH\x0f\x03XPD\x03EROD\x03GD\x03XUQD\x03 ', 'para a urna C; após isso, retirar, aleatoriamente, duas bolas da urna C; \x87\x032SomR\x03\x18\x03±\x033DVVDU\x0f\x03DOHDWRULDPHQWH\x0f\x03XPD\x03EROD\x03GD\x03XUQD\x03 ', 'para a urna D; após isso, retirar, aleatoriamente, duas bolas da urna D. Com o objetivo de obter a maior probabilidade possível de JDQKDU\x03R\x03SUrPLR\x0f\x03D\x03SHVVRD\x03GHYH\x03HVFROKHU\x03D\x03RSomR A1. B\x15\x11 C3. D\x17\x11 E5.']"
177,B,,"[""Ecofont possui design baseado na velha fonte Vera Sans. Porém, ela tem um diferencial: pequenos buraquinhos circulares congruentes, e em todo o seu corpo, presentes em cada símbolo. Esses furos proporcionam um gasto de tinta menor na hora da i PSUHVVmR\x11 'LVSRQtYHO\x03HP \x03ZZZ\x11JRR\x11JO\x11\x03$FHVVR\x03HP \x03\x15\x03GH]\x11\x03\x15\x13\x14\x1a\x03 DGDSWDGR \x11Suponha que a palavra ECO esteja escrita nessa fonte, FRP\x03WDPDQKR\x03\x14 \x15\x0f\x03H\x03TXH\x03VHMD\x03FRPSRVWD\x03SRU\x03OHWUDV\x03IRUPDGDV\x03por quadrados de lados x com furos circulares de raio x 3r=. Para que a área a ser pintada seja reduzida a 1 16 da área inicial, preten GH\x10VH\x03UHGX]LU\x03R\x03WDPDQKR\x03GD\x03IRQWH\x11\x03 6DEH\x10VH\x03TXH\x0f\x03DR\x03DOWHUDU\x03R\x03WDPDQKR\x03GD\x03IRQWH\x0f\x03R\x03WDPDQKR\x03 da letra é alterado na m HVPD\x03SURSRUomR\x11 Nessas condições, o tamanho adequado da fonte será A\x19\x17\x11 B\x17\x1b\x11 C\x15\x17\x11 D\x15\x14\x11 E\x14\x15\x11""]"
178,B,"3DUDFULDUXPORJRWLSRXPSUR¿VVLRQDOGDiUHDGH designJUi¿FRGHVHMDFRQVWUXtORXWLOL]DQGRRFRQMXQWRGH pontos do plano na forma de um triângulo, exatamente como mostra a imagem. 15105 551015 0 10 1551 5 10xy Para construir tal imagem utilizando uma ferramenta JUi¿FD VHUi QHFHVViULR HVFUHYHU DOJHEULFDPHQWH RFRQMXQWRTXHUHSUHVHQWDRVSRQWRVGHVVHJUi¿FR Esse conjunto é dado pelos pares ordenados (x ; y) `u`, tais que A0d x d y d 10 B0d y d x d 10 C0d x d 10, 0 dyd D0d x  y d 10 E0d x  y d*DO0525AM30*07GLD_&DGHUQR$0$5(/23iJLQD",[]
179,D,,"['figura mostra uma praça circular que contém um chafariz em seu centro e, em seu entorno, um passeio. Os círculos que definem a praça e o chafariz VmR\x03FRQFrQWULFRV\x11 PraçaChafarizPasseioPasseio PasseioPasseio O passeio terá seu piso revestido com ladrilhos. Sem condições de calcular os raios, pois o chafariz está cheio, XP\x03 HQJHQKHLUR\x03 IH]\x03 D\x03 VHJXLQWH\x03 PHGLomR \x03 HVWLFRX\x03 XPD\x03trena tangente ao chafariz, medindo a distância entre dois pontos AeB\x0f\x03FRQIRUPH\x03D\x03¿JXUD\x11\x03&RP\x03LVVR\x0f\x03REWHYH\x03D\x03 medida do segmento de reta AB: 16 m. 16 mAB Dispondo apenas dessa medida, o engenheiro calculou corretamente a medida da área do passeio, em metro quadrado. ', 'medida encontrada pelo engenheiro foi A\x17 S B8S C\x17\x1bS D\x19\x17S E\x14 \x15S']"
